======================================================================
🎯 PALPITES ML PARA CONCURSO 3590
   Gerado com 10 algoritmos de Machine Learning
======================================================================

📅 Gerado em: 18/01/2026 11:45
🔢 Total de palpites: 1000
💰 Custo total: R$ 3500.00

----------------------------------------------------------------------
🎓 ALGORITMOS UTILIZADOS:
----------------------------------------------------------------------
   1. Thompson Sampling - seleção de estratégia
   2. UCB1 - balanceamento exploração/explotação
   3. Feature Importance - números prioritários
   4. Genetic Algorithm - evolução de combinações
   5. Simulated Annealing - otimização global
   6. Bayesian Optimization - hiperparâmetros
   7. Ensemble Learning - votação ponderada

🔢 Top 10 números (Feature Importance): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
   792. 01 02 04 06 07 09 11 14 15 16 19 21 22 23 24
   793. 01 04 06 07 08 09 11 13 15 18 21 22 23 24 25
   794. 01 02 03 05 10 11 12 13 14 17 18 19 21 23 25
   795. 01 02 06 07 10 11 13 14 15 17 18 19 20 22 25
   796. 01 04 05 07 08 10 11 13 17 18 19 20 22 24 25
   797. 02 04 06 07 09 10 11 12 13 15 17 18 19 20 24
   798. 02 03 04 05 07 08 10 11 12 14 17 18 20 21 25
   799. 01 02 06 07 10 12 13 15 17 18 19 20 22 23 24
   800. 01 03 06 07 08 09 10 12 13 16 18 19 22 24 25
   801. 01 04 05 06 07 09 13 14 15 16 18 20 21 22 24
   802. 02 04 05 06 09 13 14 16 18 19 20 21 22 23 25
   803. 02 05 06 07 08 09 13 14 16 17 19 20 22 24 25
   804. 02 04 05 08 09 10 12 13 14 16 17 20 21 23 25
   805. 03 05 06 07 08 09 11 12 13 15 16 18 20 24 25
   806. 01 03 05 07 09 11 12 13 14 16 18 20 22 23 25
   807. 01 02 05 06 07 08 09 12 13 14 16 18 19 22 24
   808. 02 04 05 07 08 09 13 14 15 16 17 18 20 23 25
   809. 01 03 06 08 09 11 12 13 14 16 18 20 21 24 25
   810. 01 04 05 06 07 08 09 12 14 15 16 17 20 22 24
   811. 03 04 06 07 08 09 13 14 16 18 19 20 21 23 25
   812. 01 04 05 07 08 11 13 14 16 17 18 20 22 23 25
   813. 02 05 06 09 11 13 14 15 16 17 18 20 23 24 25
   814. 01 04 05 07 09 10 11 12 13 15 16 17 18 20 24
   815. 01 06 08 09 10 11 12 13 14 16 17 18 20 23 25
   816. 01 02 04 09 10 12 13 14 16 17 18 20 22 23 24
   817. 03 06 07 08 10 11 12 13 16 17 18 20 23 24 25
   818. 04 05 06 07 08 09 11 12 13 15 16 17 23 24 25
   819. 04 05 06 07 08 10 11 12 13 16 17 18 20 22 23
   820. 01 04 06 08 09 10 11 13 14 17 18 19 20 22 24
   821. 02 04 06 07 08 10 11 12 13 15 16 17 19 23 24
   822. 02 05 06 07 08 09 10 12 13 14 16 17 22 24 25
   823. 01 02 04 05 09 10 12 14 15 16 17 19 20 21 23
   824. 01 03 04 05 08 10 12 14 16 17 20 21 22 23 24
   825. 01 05 06 07 09 11 13 14 16 18 20 21 22 24 25
   826. 02 05 06 07 09 10 13 14 15 16 17 19 20 22 25
   827. 02 04 05 06 07 09 13 14 15 16 18 20 21 22 24
   828. 04 05 06 07 09 10 13 14 16 18 19 20 22 23 25
   829. 02 05 06 07 09 10 11 12 13 14 16 18 20 22 24
   830. 02 05 06 07 09 10 13 14 16 18 19 20 22 24 25
   831. 01 05 06 07 08 09 12 13 14 16 19 20 22 24 25
   832. 03 05 06 07 09 10 11 12 13 14 16 19 20 22 25
   833. 01 05 06 07 09 11 12 13 14 15 16 17 20 22 25
   834. 04 05 06 07 09 10 12 13 14 16 18 19 20 23 25
   835. 02 05 06 07 09 11 13 14 16 17 19 20 21 22 23
   836. 01 05 06 07 09 10 12 13 14 16 18 19 20 21 23
   837. 02 05 06 07 08 09 11 13 14 15 16 18 20 21 25
   838. 01 05 06 07 09 10 12 13 14 16 18 19 20 22 23
   839. 02 04 05 06 08 09 10 12 15 17 18 21 23 24 25
   840. 01 05 06 07 08 10 13 15 16 18 19 20 22 24 25
   841. 01 03 04 07 08 10 11 13 15 16 18 19 20 22 24
   842. 02 03 05 06 08 10 11 13 15 17 18 19 21 22 23
   843. 01 04 05 06 07 09 10 14 15 17 19 21 22 23 25
   844. 02 04 05 06 07 08 10 12 15 17 18 19 23 24 25
   845. 01 02 04 05 08 10 11 13 14 15 16 18 19 21 23
   846. 01 02 04 06 11 12 13 15 17 18 19 20 21 22 25
   847. 02 04 05 06 07 09 11 12 13 15 16 18 21 22 23
   848. 01 04 07 08 09 10 13 15 16 19 20 21 23 24 25
   849. 01 02 04 06 10 11 12 15 17 18 21 22 23 24 25
   850. 02 05 06 09 10 11 13 15 17 19 20 21 22 23 24
   851. 02 04 05 06 07 09 11 12 15 18 20 21 22 23 24
   852. 02 03 04 05 07 09 11 13 14 15 18 19 20 22 24
   853. 01 02 04 05 07 09 10 11 12 15 16 18 19 22 23
   854. 02 04 05 06 07 08 10 13 15 16 18 19 21 22 23
   855. 02 04 05 07 08 10 11 13 15 18 19 20 22 23 25
   856. 02 04 06 07 08 10 13 16 17 18 19 20 21 22 25
   857. 01 04 05 07 08 09 11 13 14 16 17 18 20 21 24
   858. 02 04 06 07 09 10 11 12 13 14 16 18 21 23 24
   859. 03 05 06 07 09 11 12 13 16 17 19 20 21 24 25
   860. 01 02 05 07 08 09 11 12 13 16 18 19 20 22 24
   861. 01 04 05 07 08 09 11 13 15 17 18 20 21 22 23
   862. 02 05 06 07 09 10 12 13 14 16 17 18 20 22 25
   863. 01 05 06 07 10 11 13 15 16 17 19 20 21 22 25
   864. 02 04 05 06 07 09 11 12 14 15 16 18 19 20 23
   865. 01 05 06 08 09 12 13 14 15 16 17 19 20 23 25
   866. 03 04 05 07 08 09 10 12 13 14 16 18 20 24 25
   867. 01 03 05 06 07 09 12 14 15 16 19 20 21 24 25
   868. 02 03 05 07 08 09 10 12 13 14 16 18 20 21 25
   869. 01 02 05 07 08 09 11 13 14 16 18 19 20 21 24
   870. 01 02 04 07 08 09 11 12 14 15 16 20 21 23 24
   871. 04 05 06 07 09 11 13 14 16 17 18 20 22 23 24
   872. 04 05 06 07 09 10 12 13 15 16 18 20 21 23 25
   873. 04 05 06 07 09 10 11 14 16 18 20 21 23 24 25
   874. 01 03 05 06 07 09 12 14 16 18 19 20 22 24 25
   875. 01 04 05 06 08 09 11 14 15 17 18 20 21 22 23
   876. 02 05 06 07 09 10 11 12 14 15 17 19 20 23 25
   877. 01 04 05 07 10 11 13 14 15 16 18 20 22 23 25
   878. 02 04 06 09 11 13 17 18 19 20 21 22 23 24 25
   879. 01 06 07 09 10 11 12 13 16 17 18 19 20 24 25
   880. 04 05 06 09 10 11 12 13 14 16 17 19 20 23 24
   881. 04 05 06 07 09 10 11 12 13 16 18 20 21 22 23
   882. 01 02 07 09 10 11 13 15 16 17 18 19 20 24 25
   883. 02 03 06 08 09 10 12 16 18 19 20 21 23 24 25
   884. 02 05 06 09 10 11 13 15 16 17 21 22 23 24 25
   885. 03 04 06 09 10 11 13 15 17 18 19 20 21 23 24
   886. 01 02 08 09 10 11 13 16 17 18 19 20 22 23 24
   887. 02 04 05 06 09 10 11 12 13 14 15 16 17 21 24
   888. 01 03 06 08 10 11 13 14 15 16 18 19 20 22 23
   889. 02 04 06 07 08 09 11 12 13 14 15 16 18 23 25
   890. 04 05 06 07 09 10 11 13 15 16 17 20 21 22 24
   891. 01 06 07 09 10 11 13 17 18 19 20 21 22 23 25
   892. 04 05 06 08 09 10 11 12 13 17 18 19 23 24 25
   893. 01 03 04 07 08 09 13 14 16 17 19 21 22 23 25
   894. 02 05 06 07 09 10 12 13 14 15 16 17 20 22 24
   895. 02 05 06 07 08 09 12 13 14 16 17 18 20 22 25
   896. 03 04 05 06 07 09 12 13 14 16 18 19 20 22 24
   897. 02 05 06 07 09 11 13 14 15 16 18 20 21 24 25
   898. 03 05 06 07 09 13 14 15 16 18 20 22 23 24 25
   899. 02 05 06 07 09 11 13 14 16 17 18 20 21 22 25
   900. 03 05 06 07 08 09 10 13 14 15 16 18 20 22 24
   901. 03 05 06 07 09 10 12 13 14 16 19 20 21 24 25
   902. 01 04 06 08 10 11 12 13 14 15 17 18 19 20 23
   903. 01 04 05 07 08 09 10 12 17 18 19 20 21 23 25
   904. 01 02 04 07 08 09 12 13 14 16 18 19 20 21 25
   905. 01 05 06 07 08 09 10 13 14 17 19 21 22 24 25
   906. 02 04 05 06 08 10 11 12 15 17 19 20 21 22 23
   907. 01 03 05 07 09 10 12 13 15 18 20 21 22 23 24
   908. 01 04 05 08 09 10 12 13 14 17 19 20 21 23 24
   909. 01 04 05 08 10 11 13 15 18 20 21 22 23 24 25
   910. 01 02 05 07 08 11 13 14 15 17 18 20 22 24 25
   911. 02 04 05 06 07 08 13 14 15 17 18 19 21 23 25
   912. 04 06 07 09 10 11 12 13 16 18 20 22 23 24 25
   913. 02 04 06 08 10 11 12 13 14 17 19 20 21 24 25
   914. 01 02 05 06 08 12 13 15 16 17 18 19 21 23 24
   915. 01 02 06 07 09 11 12 14 16 18 20 21 22 23 24
   916. 02 03 04 05 07 08 11 12 13 15 19 21 22 23 25
   917. 01 02 04 08 10 11 15 16 17 18 19 20 22 23 25
   918. 01 04 05 07 08 09 10 11 13 15 16 17 19 21 24
   919. 02 04 05 07 08 09 10 11 13 15 16 19 21 24 25
   920. 02 04 07 09 10 11 13 14 16 17 18 20 21 23 25
   921. 02 04 05 07 10 11 13 14 15 19 20 21 23 24 25
   922. 01 05 06 07 09 10 13 14 15 16 18 20 21 22 25
   923. 04 05 06 09 10 11 13 14 16 18 20 21 22 23 25
   924. 02 03 04 05 07 08 09 12 14 16 17 18 20 21 24
   925. 01 02 05 06 08 11 12 13 14 15 16 19 22 24 25
   926. 01 04 06 07 08 09 11 13 14 15 16 18 19 20 22
   927. 01 02 04 06 08 09 11 12 14 15 16 18 20 21 22
   928. 04 05 06 07 08 09 11 13 14 16 17 18 20 22 24
   929. 02 04 06 09 11 13 14 15 16 17 18 20 21 23 24
   930. 04 05 06 08 09 10 11 12 13 14 17 22 23 24 25
   931. 02 04 06 07 11 12 13 14 16 17 18 20 22 23 24
   932. 01 04 06 09 11 12 13 15 18 19 20 22 23 24 25
   933. 03 04 06 07 09 10 11 14 15 16 18 19 20 23 24
   934. 02 03 06 07 08 10 12 15 16 17 18 20 22 23 24
   935. 02 06 07 10 11 12 13 14 16 17 18 20 23 24 25
   936. 03 04 06 07 10 11 12 13 15 17 18 20 21 24 25
   937. 03 04 06 08 10 11 12 14 15 16 17 20 23 24 25
   938. 02 04 06 10 11 13 15 16 17 18 19 20 22 23 24
   939. 01 04 06 09 10 12 13 15 16 18 19 20 22 23 24
   940. 03 05 06 09 10 11 12 14 15 16 17 20 23 24 25
   941. 02 05 06 08 09 10 11 12 13 14 16 17 18 20 21
   942. 01 02 04 05 08 12 15 16 17 18 19 20 21 23 25
   943. 02 03 06 10 11 14 16 17 18 20 21 22 23 24 25
   944. 03 05 06 07 08 09 12 13 14 16 18 20 21 24 25
   945. 01 05 06 07 08 09 12 13 14 15 16 18 20 22 25
   946. 04 05 06 07 09 10 12 13 14 16 17 18 20 22 25
   947. 01 05 06 07 09 12 13 14 15 16 18 20 22 23 24
   948. 03 05 06 07 09 11 12 13 14 15 16 20 22 24 25
   949. 02 03 06 08 10 11 12 13 15 19 20 21 22 24 25
   950. 02 03 06 08 10 11 12 15 16 17 18 20 22 23 24
   951. 03 04 06 08 10 11 13 15 17 18 20 21 22 24 25
   952. 04 05 06 08 09 10 12 13 16 17 19 21 23 24 25
   953. 01 04 06 07 08 09 11 12 13 15 17 18 19 21 23
   954. 01 04 06 07 08 09 13 15 18 19 21 22 23 24 25
   955. 02 06 07 08 10 11 13 14 15 16 18 19 20 23 25
   956. 01 06 09 10 11 13 14 16 17 19 20 21 22 23 25
   957. 02 03 04 07 10 11 13 15 16 17 18 19 22 23 25
   958. 01 04 06 07 08 10 12 14 17 19 20 21 22 23 25
   959. 01 02 03 05 08 10 12 17 18 19 21 22 23 24 25
   960. 02 04 05 07 08 09 10 12 16 18 19 20 22 23 25
   961. 01 02 04 08 09 10 12 15 17 18 20 21 22 23 25
   962. 01 02 05 08 10 11 14 16 18 19 20 21 23 24 25
   963. 02 03 06 07 10 12 13 15 17 18 19 20 22 24 25
   964. 01 03 06 08 09 10 12 15 16 18 19 20 21 23 24
   965. 01 04 05 06 08 09 11 12 15 19 21 22 23 24 25
   966. 01 03 04 06 08 13 15 16 17 18 19 21 22 24 25
   967. 03 04 05 06 07 09 12 14 15 16 18 20 22 23 24
   968. 03 06 07 09 11 12 13 14 16 17 18 20 23 24 25
   969. 04 05 06 08 09 11 13 14 16 18 19 20 21 23 25
   970. 01 04 06 07 08 09 12 13 14 17 19 20 21 22 24
   971. 02 04 05 07 09 12 13 14 15 16 17 19 20 23 25
   972. 01 04 05 07 09 10 12 13 15 16 18 19 20 21 23
   973. 03 05 06 07 11 13 14 15 16 17 19 20 21 23 25
   974. 01 02 05 07 08 09 12 13 14 15 16 19 20 22 25
   975. 01 05 06 07 08 12 13 14 16 17 19 20 22 24 25
   976. 03 05 06 08 09 11 13 14 15 16 19 20 22 23 24
   977. 03 06 09 10 11 12 13 14 16 17 18 20 23 24 25
   978. 01 05 06 07 08 09 10 11 14 16 17 18 19 21 23
   979. 01 04 06 09 11 13 14 16 18 19 20 21 22 23 24
   980. 01 02 06 09 11 12 13 15 17 18 19 21 23 24 25
   981. 01 04 07 08 09 10 11 13 14 16 17 18 20 21 24
   982. 02 05 06 07 08 09 11 12 13 16 17 19 21 22 23
   983. 03 04 06 08 09 10 11 12 15 17 18 19 20 23 24
   984. 01 02 06 10 11 12 14 17 18 19 20 22 23 24 25
   985. 02 04 06 09 10 12 13 15 16 17 18 19 20 21 23
   986. 02 05 06 07 09 10 14 15 16 17 18 19 20 24 25
   987. 03 04 05 06 09 11 12 13 14 15 16 21 22 23 24
   988. 02 05 06 08 09 13 14 15 19 20 21 22 23 24 25
   989. 02 03 04 05 08 09 12 14 17 19 20 21 22 23 24
   990. 01 03 05 07 08 11 13 16 17 18 19 20 21 22 24
   991. 01 05 06 07 09 11 12 13 14 15 16 19 20 22 24
   992. 03 05 06 07 09 11 13 14 16 17 19 20 21 22 24
   993. 02 05 06 07 08 09 12 13 14 15 16 18 20 22 25
   994. 01 05 06 07 09 12 13 14 15 16 17 18 20 22 25
   995. 02 04 06 08 09 11 12 13 15 17 19 20 21 22 25
   996. 01 02 04 05 07 08 10 11 14 15 17 18 19 21 24
   997. 02 05 06 08 10 11 13 15 16 18 19 22 23 24 25
   998. 02 03 04 06 08 10 12 13 14 15 17 18 19 22 25
   999. 01 04 05 07 08 10 12 13 15 19 20 21 22 23 24
   1000. 01 04 05 07 08 10 12 13 15 16 17 19 20 21 24

======================================================================
   BOA SORTE! 🍀
======================================================================
